Grading at Wed Jul 22 22:09:47 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 40, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 345 |  7442.18 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   212  | Correct
 345 |  7442.18 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044900 |   380  | Correct
 345 |  7442.18 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0003900 |   216  | Correct
 345 |  7442.18 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0003900 |   391  | Correct
 345 |  7442.18 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0045600 |   230  | Correct
 345 |  7442.18 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0045600 |   409  | Correct
 345 |  7442.18 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0004400 |   227  | Correct
 345 |  7442.18 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0004400 |   395  | Correct
 345 |  7442.18 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0041700 |   213  | Correct
 345 |  7442.18 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0041700 |   373  | Correct
 345 |  7442.18 | 2817.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   233  | Correct
 345 |  7442.18 | 2817.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   384  | Correct
 345 |  7442.18 | 2817.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   207  | Correct
 345 |  7442.18 | 2817.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   371  | Correct
 345 |  7442.18 | 2817.00 | 0.0026700 |   597  | -6534.00 | 0.0000800 |   226  | Correct
 345 |  7442.18 | 2817.00 | 0.0026700 |   597  | -6534.00 | 0.0000800 |   380  | Correct
 345 |  7442.18 | 2817.00 | 0.0026700 |   597  | -6534.00 | 0.0043300 |   219  | Correct
 345 |  7442.18 | 2817.00 | 0.0026700 |   597  | -6534.00 | 0.0043300 |   401  | Correct
 345 |  7442.18 | 2817.00 | 0.0026700 |   606  | -3567.00 | 0.0007000 |   208  | Correct
 345 |  7442.18 | 2817.00 | 0.0026700 |   606  | -3567.00 | 0.0007000 |   380  | Correct
 345 |  7442.18 | 2817.00 | 0.0026700 |   606  | -3567.00 | 0.0046900 |   217  | Correct
 345 |  7442.18 | 2817.00 | 0.0026700 |   606  | -3567.00 | 0.0046900 |   409  | Correct
 345 |  7442.18 | 2817.00 | 0.0026700 |   606  | -6534.00 | 0.0003300 |   232  | Correct
 345 |  7442.18 | 2817.00 | 0.0026700 |   606  | -6534.00 | 0.0003300 |   383  | Correct
 345 |  7442.18 | 2817.00 | 0.0026700 |   606  | -6534.00 | 0.0048000 |   231  | Correct
 345 |  7442.18 | 2817.00 | 0.0026700 |   606  | -6534.00 | 0.0048000 |   374  | Correct
 345 |  7442.18 | 2817.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   204  | Correct
 345 |  7442.18 | 2817.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   381  | Correct
 345 |  7442.18 | 2817.00 | 0.0056700 |   597  | -3567.00 | 0.0043700 |   231  | Correct
 345 |  7442.18 | 2817.00 | 0.0056700 |   597  | -3567.00 | 0.0043700 |   404  | Correct
 345 |  7442.18 | 2817.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   222  | Correct
 345 |  7442.18 | 2817.00 | 0.0056700 |   597  | -6534.00 | 0.0007600 |   406  | Correct
 345 |  7442.18 | 2817.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   220  | Correct
 345 |  7442.18 | 2817.00 | 0.0056700 |   597  | -6534.00 | 0.0042300 |   397  | Correct
 345 |  7442.18 | 2817.00 | 0.0056700 |   586  | -3567.00 | 0.0002600 |   221  | Correct
 345 |  7442.18 | 2817.00 | 0.0056700 |   586  | -3567.00 | 0.0002600 |   373  | Correct
 345 |  7442.18 | 2817.00 | 0.0056700 |   586  | -3567.00 | 0.0040300 |   227  | Correct
 345 |  7442.18 | 2817.00 | 0.0056700 |   586  | -3567.00 | 0.0040300 |   398  | Correct
 345 |  7442.18 | 2817.00 | 0.0056700 |   586  | -6534.00 | 0.0003100 |   212  | Correct
 345 |  7442.18 | 2817.00 | 0.0056700 |   586  | -6534.00 | 0.0003100 |   406  | Correct
